model,price,depreciation,registration_date,manufactured_year,mileage,road_tax,transmission,deregistration_value,omv,coe,arf,engine_cap,power,curb_weight,types,status,posted_date,updated_date,maker
Audi S4 3.0A TFSI Quattro S-tronic (COE till 08/2029),108800,17060,2009-10-06,2009,166000,3332,Auto,25472,62346,39936,62346,2995,245,1685,Sports Car,AVAIL,2023-04-15,2023-04-15,AUDI
Subaru Forester 2.0i-L Sunroof,63368,15194,2017-04-28,2017,93852,1208,Auto,26761,14556,50621,14556,1995,110,1591,SUV,SOLD,2023-03-24,2023-04-16,SUBARU
Toyota Mark X 2.5A (COE till 05/2026),44000,14090,2006-06-08,2006,172000,2697,Auto,14369,29495,46048,32445,2499,158,1500,Luxury Sedan,AVAIL,2023-04-04,2023-04-15,TOYOTA
Toyota Hiace 3.0M,85800,11050,2021-01-19,2020,43313,453,Manual,19602,28235,25255,1412,2982,92,1700,Van,AVAIL,2023-04-13,2023-04-13,TOYOTA
Kia Cerato 1.6A SX,89800,14430,2018-11-19,2018,21725,738,Auto,29552,18186,28457,18186,1591,94,1287,Mid-Sized Sedan,AVAIL,2023-04-07,2023-04-15,KIA
BMW 3 Series 320i Efficient Dynamics,47800,19800,2014-11-28,2014,103200,742,Auto,29131,35428,73900,31600,1598,125,1410,Luxury Sedan,AVAIL,2023-04-07,2023-04-17,BMW
Mercedes-Benz EQA250+ Electric AMG Line Premium,282988,27390,2023-02-10,2022,38,1736,Auto,111445,55956,116577,27721,1837,140,2045,SUV,AVAIL,2023-04-17,2023-04-17,MERCEDES-BENZ
Kia Cerato Forte 1.6A SX (COE till 03/2024),10800,11300,2009-10-09,2009,172763,1033,Auto,2434,13930,12763,13930,1591,93,1251,Mid-Sized Sedan,AVAIL,2023-04-12,2023-04-12,KIA
Toyota Vios 1.5A E (COE till 06/2023),3388,11462,2008-06-30,2008,236000,1026,Auto,764,12344,19107,12344,1497,80,1095,Mid-Sized Sedan,AVAIL,2023-04-17,2023-04-17,TOYOTA
BMW 3 Series 318i M-Sport,123800,19030,2018-08-17,2018,90000,684,Auto,51703,37489,34381,44485,1499,100,1425,Luxury Sedan,AVAIL,2023-03-31,2023-04-11,BMW
Honda Fit 1.3A G (COE till 08/2023),19297,11459,2008-08-14,2008,161871,885,Auto,5440,11667,17099,11667,1339,73,1010,Hatchback,SOLD,2023-04-01,2023-04-01,HONDA
Volvo XC90 T5 Momentum,133888,27290,2016-10-21,2016,85990,1176,Auto,68922,57802,55501,76044,1969,187,2053,SUV,AVAIL,2023-04-15,2023-04-15,VOLVO
Mazda CX-3 2.0A Standard,89800,12390,2019-10-29,2018,74000,1210,Auto,36739,17631,37912,17631,1998,115,1290,SUV,AVAIL,2023-04-08,2023-04-08,MAZDA
Mitsubishi Fuso Fighter FK62,57800,24310,2015-09-02,2015,105176,769,Manual,9512,48501,40046,2426,7545,99,5620,Truck,AVAIL,2023-04-06,2023-04-15,MITSUBISHI
Toyota Corolla Altis 1.6A Elegance,86439,13633,2019-01-25,2018,72372,742,Auto,27889,21858,25000,22602,1598,96,1230,Mid-Sized Sedan,SOLD,2023-04-15,2023-04-17,TOYOTA
Land Rover Defender 90,118888,31350,2017-01-31,2015,129000,868,Manual,18808,55225,49638,2762,2198,95,1760,Truck,AVAIL,2023-04-10,2023-04-10,LAND-ROVER
Toyota Camry 2.5A,121800,15810,2019-10-04,2019,59345,1784,Auto,52545,33579,36001,39011,2487,154,1545,Luxury Sedan,AVAIL,2023-04-14,2023-04-17,TOYOTA
Volkswagen Passat 1.8A TFSI,96800,14120,2018-11-30,2018,89000,976,Auto,44037,30535,32000,34749,1798,132,1480,Luxury Sedan,AVAIL,2023-04-05,2023-04-13,VOLKSWAGEN
Toyota Rush 1.5A X (COE till 08/2025),33159,15953,2010-09-01,2009,161029,887,Auto,3534,18938,16095,18938,1495,80,1160,SUV,SOLD,2023-04-04,2023-04-05,TOYOTA
BMW 4 Series 428i Convertible Luxury,173461,18818,2015-01-12,2014,76716,1210,Auto,39487,52076,73900,60737,1997,180,1700,Sports Car,SOLD,2023-04-04,2023-04-15,BMW
Porsche Taycan Electric 4S,603800,59630,2021-12-16,2020,4200,6057,Auto,193446,131551,85000,173792,2954,420,2215,Sports Car,AVAIL,2023-03-24,2023-03-24,PORSCHE
Volkswagen Jetta GP 1.4A TSI Highline,41800,12680,2015-09-18,2015,150000,620,Auto,27144,21568,57089,22196,1390,90,1417,Mid-Sized Sedan,AVAIL,2023-04-15,2023-04-15,VOLKSWAGEN
BMW X1 sDrive18i Sunroof (COE till 09/2031),99888,11810,2011-09-30,2011,93000,1450,Auto,49143,29893,58124,29893,1995,110,1455,SUV,AVAIL,2023-04-01,2023-04-17,BMW
Subaru Levorg 1.6A GT-S,75800,15970,2017-03-07,2016,95000,744,Auto,37501,25313,50621,27439,1600,125,1630,Stationwagon,AVAIL,2023-04-07,2023-04-07,SUBARU
Honda Civic 1.6A VTi,97000,13830,2019-08-07,2019,49000,742,Auto,31849,20084,26667,20118,1597,92,1237,Mid-Sized Sedan,SOLD,2023-04-06,2023-04-08,HONDA
BMW 5 Series 530e Plug-in Hybrid iPerformance,178000,25600,2018-09-28,2018,52000,1210,Auto,74699,58255,32000,76859,1998,185,1770,Luxury Sedan,AVAIL,2023-04-13,2023-04-13,BMW
Audi S5 Cabriolet 3.0A TFSI Quattro (COE till 04/2031),160000,19900,2012-03-21,2011,44000,2856,Auto,38034,79368,47316,79368,2995,245,1880,Sports Car,AVAIL,2023-04-01,2023-04-17,AUDI
Maserati GranTurismo Sport 4.7A,185800,48020,2015-01-08,2013,50800,5030,Auto,125475,129761,72003,205570,4691,338,1880,Sports Car,AVAIL,2023-04-01,2023-04-10,MASERATI
Volkswagen Golf 1.4A TSI (COE till 04/2024),12800,12660,2009-04-21,2009,155795,868,Auto,2639,24314,13088,24314,1390,118,1286,Hatchback,AVAIL,2023-04-12,2023-04-15,VOLKSWAGEN
Mazda 5 2.0A Sunroof,30800,16190,2014-10-13,2014,146425,1210,Auto,16690,18333,63001,13333,1998,111,1535,MPV,AVAIL,2023-04-17,2023-04-17,MAZDA
Toyota Vellfire 3.5A Z G-Edition Moonroof,121800,38090,2015-10-20,2015,64000,3100,Auto,46518,43167,60001,52434,3456,206,2090,MPV,AVAIL,2023-04-15,2023-04-15,TOYOTA
Mitsubishi Attrage 1.2A,61800,11980,2018-03-29,2017,68000,506,Auto,23292,13554,40000,5000,1193,59,940,Mid-Sized Sedan,AVAIL,2023-04-06,2023-04-17,MITSUBISHI
Ford Sierra XR4I (COE till 10/2031),75800,8790,2021-10-29,1983,58888,280,Manual,5171,7154,6059,7154,2792,110,1175,Sports Car,AVAIL,2023-03-25,2023-03-25,FORD
Mercedes-Benz S-Class S320L,318000,33050,2020-12-10,2020,30000,2382,Auto,128437,87882,40301,130188,2996,200,1940,Luxury Sedan,AVAIL,2023-03-30,2023-04-15,MERCEDES-BENZ
Porsche Macan 2.0A PDK,230000,39470,2017-12-19,2017,32200,1194,Auto,90464,66107,57501,90993,1984,185,1845,SUV,AVAIL,2023-03-28,2023-03-28,PORSCHE
Hyundai Santa Fe 2.7A (COE till 03/2029),59900,10050,2009-04-13,2008,143000,2775,Auto,19675,22110,33018,22110,2656,140,1921,SUV,AVAIL,2023-04-14,2023-04-15,HYUNDAI
Mercedes-Benz SL-Class SL350 (COE till 01/2033),253798,25861,2013-01-24,2012,81757,3480,Auto,86513,119058,108106,119058,3498,225,1685,Sports Car,SOLD,2023-04-02,2023-04-17,MERCEDES-BENZ
Subaru Forester 2.0A XT Sunroof,89360,14598,2016-09-02,2016,113660,1210,Auto,34420,20010,56500,20014,1998,177,1682,SUV,AVAIL,2023-03-28,2023-04-05,SUBARU
Mitsubishi Fuso Canter FEB21,127800,12830,2023-03-31,2022,22480,858,Manual,50776,33020,51000,1651,2998,99,2220,Truck,AVAIL,2023-04-12,2023-04-12,MITSUBISHI
Suzuki Jimny Sierra 1.5A JC,178988,18980,2022-02-28,2021,652,662,Auto,57389,20923,46689,21293,1460,75,1090,SUV,AVAIL,2023-04-17,2023-04-17,SUZUKI
Renault Grand Scenic Diesel 1.5A dCi Sunroof,29500,16470,2014-07-31,2013,137766,1048,Auto,17208,24710,62890,16594,1461,81,1522,MPV,AVAIL,2023-03-30,2023-04-12,RENAULT
Renault Megane Sedan Diesel 1.5A dCi Sunroof,52888,13290,2017-01-31,2016,84501,1048,Auto,22532,19990,50889,5000,1461,81,1320,Mid-Sized Sedan,AVAIL,2023-03-26,2023-04-03,RENAULT
Kia Niro Hybrid 1.6A EX GDi DCT,105800,14190,2020-02-06,2019,39838,732,Auto,37615,25971,35010,18360,1580,97,1425,SUV,AVAIL,2023-04-17,2023-04-17,KIA
BMW 5 Series 523i (COE till 05/2030),91800,12910,2010-05-27,2010,169000,2335,Auto,23875,39405,33568,39405,2497,150,1650,Luxury Sedan,AVAIL,2023-04-15,2023-04-15,BMW
Honda Vezel 1.5A S,59967,15878,2015-10-06,2015,91187,682,Auto,27020,20818,58700,16146,1496,96,1210,SUV,SOLD,2023-03-24,2023-03-30,HONDA
Land Rover Discovery Sport 2.0A Si4 SE 7-Seater,103800,18910,2017-04-21,2016,109200,1212,Auto,60952,45658,54405,55922,1999,177,1841,SUV,AVAIL,2023-04-11,2023-04-11,LAND-ROVER
Audi A3 Sedan 1.4A TFSI Ambiente,40800,16700,2015-04-14,2014,131000,624,Auto,21766,27195,67749,15073,1395,92,1310,Luxury Sedan,AVAIL,2023-04-04,2023-04-04,AUDI
Mazda 3 1.5A Deluxe Sunroof,38888,14030,2015-08-17,2015,116319,682,Auto,20477,17287,56209,12287,1496,88,1321,Mid-Sized Sedan,AVAIL,2023-04-05,2023-04-13,MAZDA
Mercedes-Benz GLC-Class GLC300 Coupe 4MATIC,268800,28680,2021-05-19,2020,15000,1202,Auto,103686,56414,60001,73546,1991,190,1795,SUV,AVAIL,2023-04-10,2023-04-10,MERCEDES-BENZ
Honda Fit 1.3A,105800,11560,2022-03-22,2021,6000,578,Auto,60036,16131,63000,5000,1317,72,1070,Hatchback,AVAIL,2023-04-13,2023-04-13,HONDA
Audi Q2 1.4A TFSI CoD S-tronic,99800,15230,2018-12-13,2018,63000,624,Auto,37976,25170,31001,27238,1395,110,1355,SUV,AVAIL,2023-04-14,2023-04-14,AUDI
Hyundai Elantra 1.6A GLS S,75562,12561,2017-06-21,2017,59628,738,Auto,28246,12933,45201,12933,1591,94,1345,Mid-Sized Sedan,SOLD,2023-03-29,2023-04-03,HYUNDAI
Mercedes-Benz B-Class B180 Urban,48500,18560,2015-05-28,2015,97181,740,Auto,24127,26137,61410,18592,1595,90,1425,Hatchback,AVAIL,2023-04-14,2023-04-15,MERCEDES-BENZ
Kia Carens Diesel 1.7A SX,77617,12886,2018-03-12,2018,130564,1318,Auto,27211,21466,39903,22053,1685,104,1525,MPV,SOLD,2023-04-13,2023-04-16,KIA
Toyota Vios 1.5A E (COE till 09/2024),17800,12210,2009-12-15,2009,135258,958,Auto,4298,12717,14743,12717,1497,80,1095,Mid-Sized Sedan,AVAIL,2023-04-14,2023-04-14,TOYOTA
Kia Cerato K3 1.6A,90000,22610,2016-12-12,2016,93000,738,Auto,28381,14723,51507,14723,1591,96,1295,Mid-Sized Sedan,AVAIL,2023-03-30,2023-04-04,KIA
Porsche 911 Carrera Coupe 3.4A PDK (COE till 07/2032),327999,35280,2012-10-24,2012,83257,3375,Auto,90307,119082,97176,119082,3436,257,1475,Sports Car,AVAIL,2023-04-03,2023-04-15,PORSCHE
Audi A3 Sedan 1.0A TFSI S-tronic,86435,15848,2017-10-19,2017,58508,392,Auto,33126,24475,41761,16265,999,85,1280,Luxury Sedan,SOLD,2023-04-06,2023-04-07,AUDI
Mercedes-Benz C-Class C180 CGI (COE till 08/2032),101888,10860,2012-12-12,2012,117000,814,Auto,69511,30160,74099,30160,1595,115,1485,Luxury Sedan,AVAIL,2023-04-17,2023-04-17,MERCEDES-BENZ
Porsche Macan Turbo 3.6A PDK,191800,92320,2014-07-07,2014,64700,3330,Auto,96052,103319,75010,157975,3604,294,2000,SUV,AVAIL,2023-04-13,2023-04-13,PORSCHE
BMW X2 sDrive20i M-Sport X,163800,19310,2020-06-15,2020,30200,1210,Auto,61401,42060,32500,50884,1998,141,1460,SUV,AVAIL,2023-03-26,2023-04-03,BMW
Hyundai Avante 1.6A GLS S,82541,13026,2020-02-10,2019,67946,738,Auto,29848,14802,35010,14802,1591,94,1345,Mid-Sized Sedan,SOLD,2023-03-31,2023-04-07,HYUNDAI
Audi A7 Sportback 3.0A TFSI Quattro,83800,31720,2014-06-24,2013,120000,2380,Auto,58567,66859,65700,92347,2995,228,1860,Luxury Sedan,AVAIL,2023-04-02,2023-04-12,AUDI
BMW 3 Series 328i Sunroof,55800,23530,2014-07-10,2012,120738,1210,Auto,38588,44081,73810,53714,1997,180,1530,Luxury Sedan,AVAIL,2023-04-08,2023-04-08,BMW
MINI Cooper 1.5A 5DR Seven Edition,76800,18540,2016-12-22,2016,67300,684,Auto,29930,25066,51109,17093,1499,100,1175,Hatchback,AVAIL,2023-04-15,2023-04-15,MINI
Opel Insignia Grandsport Diesel 1.6A Turbo,102503,15818,2018-04-17,2017,83387,1182,Auto,42968,27089,37605,29925,1598,100,1447,Luxury Sedan,AVAIL,2023-04-05,2023-04-16,OPEL
BYD T3 Electric,105800,10900,2022-12-30,2022,26780,616,Auto,57533,23078,59271,1154,1567,86,1620,Van,AVAIL,2023-04-05,2023-04-10,BYD
BMW 5 Series 520i (New 10-yr COE),136980,13690,2013-05-27,2013,114650,1210,Auto,44497,41044,52276,44462,1997,135,1610,Luxury Sedan,AVAIL,2023-04-12,2023-04-12,BMW
BMW X3 sDrive20i,167500,23070,2019-06-25,2019,49594,1210,Auto,61557,40922,42002,49291,1998,135,1660,SUV,AVAIL,2023-04-14,2023-04-14,BMW
Jeep Compass Limited 1.4A,114800,15140,2019-08-15,2018,30000,608,Auto,53770,32812,40512,37937,1368,125,1683,SUV,AVAIL,2023-04-10,2023-04-17,JEEP
Jaguar F-Type 2.0A Coupe R-Dynamic,450000,44730,2022-03-21,2022,3900,1210,Auto,160492,71680,94889,101024,1997,221,1596,Sports Car,AVAIL,2023-04-09,2023-04-09,JAGUAR
Lamborghini Gallardo LP560-4 (COE till 10/2031),348800,40820,2011-12-30,2011,58000,7001,Auto,51755,194873,60586,194873,5204,412,1575,Sports Car,AVAIL,2023-03-28,2023-04-17,LAMBORGHINI
Opel Insignia Grandsport Diesel 1.6A Turbo,88800,12730,2019-02-25,2019,64281,1182,Auto,40105,25930,32200,28302,1598,100,1492,Luxury Sedan,AVAIL,2023-04-13,2023-04-17,OPEL
Toyota Yaris Cross 1.5A G,136800,13550,2023-01-31,2021,120,680,Auto,83309,22152,78899,8013,1490,88,1120,SUV,AVAIL,2023-04-13,2023-04-13,TOYOTA
Mercedes-Benz CLA-Class CLA180 Coupe AMG Line,148587,17692,2022-03-31,2022,43557,586,Auto,70172,34163,63000,39829,1332,96,1410,Luxury Sedan,SOLD,2023-04-08,2023-04-12,MERCEDES-BENZ
Mercedes-Benz GLC-Class GLC250 AMG Line 4MATIC,172800,25940,2018-08-23,2018,52500,1202,Auto,67466,53256,31001,67861,1991,155,1735,SUV,AVAIL,2023-04-15,2023-04-15,MERCEDES-BENZ
Toyota Hiace 3.0A DX,52800,13380,2017-03-28,2016,133000,824,Auto,16727,34323,42399,1717,2982,92,1780,Van,AVAIL,2023-04-17,2023-04-17,TOYOTA
Audi A3 Sportback 1.0A TFSI S-tronic,95800,15920,2018-06-30,2018,50278,392,Auto,37129,24173,34110,25843,999,85,1275,Hatchback,AVAIL,2023-03-26,2023-04-12,AUDI
Mercedes-Benz E-Class E200 Avantgarde,122777,21410,2017-06-21,2017,85250,1202,Auto,67786,52579,50621,66643,1991,135,1605,Luxury Sedan,AVAIL,2023-03-30,2023-03-30,MERCEDES-BENZ
BMW 2 Series 216d Active Tourer,53800,15200,2016-02-24,2015,122000,1082,Auto,24703,27652,43000,20713,1496,85,1395,Hatchback,AVAIL,2023-04-01,2023-04-01,BMW
Honda Fit 1.3A G F-Package,83827,13457,2019-11-06,2019,73683,578,Auto,20718,16696,27000,6696,1317,73,1030,Hatchback,SOLD,2023-04-01,2023-04-10,HONDA
BMW 3 Series 318i,63900,17810,2016-02-27,2015,103000,684,Auto,28336,27677,45009,25748,1499,100,1425,Luxury Sedan,AVAIL,2023-04-17,2023-04-17,BMW
Mercedes-Benz GLC-Class GLC300 Mild Hybrid AMG Line 4MATIC,269800,25820,2022-08-12,2020,200,1202,Auto,128365,47170,91112,58038,1991,200,1805,SUV,AVAIL,2023-04-08,2023-04-08,MERCEDES-BENZ
Honda N-Van Turbo Style Fun Honda Sensing,81800,8650,2022-09-28,2022,7411,554,Auto,40820,16375,43174,819,658,73,960,Van,AVAIL,2023-04-16,2023-04-16,HONDA
BMW i8 Coupe,230888,82620,2015-01-02,2014,33000,778,Auto,111046,126014,76904,178826,1499,266,1485,Sports Car,AVAIL,2023-04-06,2023-04-08,BMW
Toyota Corolla Axio 1.5A G,59800,13610,2017-05-08,2016,62583,682,Auto,27412,19155,51765,9155,1496,80,1090,Mid-Sized Sedan,AVAIL,2023-04-14,2023-04-15,TOYOTA
Mercedes-Benz CLA-Class CLA200 AMG Line,191800,20180,2021-09-29,2019,50,586,Auto,89544,35990,68310,42386,1332,120,1420,Luxury Sedan,AVAIL,2023-04-14,2023-04-17,MERCEDES-BENZ
Lexus IS250 (COE till 12/2030),88800,11600,2010-12-10,2010,142450,2340,Auto,31143,38280,40714,38280,2500,153,1625,Luxury Sedan,AVAIL,2023-04-10,2023-04-10,LEXUS
Honda Civic 1.5A VTEC Turbo Sunroof,82800,17020,2017-06-05,2017,56000,684,Auto,39911,27060,54405,24884,1498,127,1324,Mid-Sized Sedan,SOLD,2023-04-14,2023-04-14,HONDA
Nissan NV200 1.5M,16000,11250,2014-09-18,2014,164849,638,Manual,7381,20286,52010,1015,1461,86,1320,Van,AVAIL,2023-03-29,2023-03-29,NISSAN
Mitsubishi Fuso Canter FEB21,31800,20690,2014-10-30,2014,109042,869,Auto,6960,31714,45362,1586,2998,93,2220,Truck,AVAIL,2023-04-05,2023-04-15,MITSUBISHI
Hyundai Elantra 1.6A GLS Elite,58800,13630,2016-12-15,2016,91000,738,Auto,30191,17756,50951,17756,1591,94,1345,Mid-Sized Sedan,AVAIL,2023-04-11,2023-04-11,HYUNDAI
Honda Vezel Hybrid 1.5A X Honda Sensing,73800,15170,2017-12-29,2017,72000,682,Auto,27005,24961,49996,5000,1496,112,1280,SUV,AVAIL,2023-04-15,2023-04-15,HONDA
Mitsubishi Attrage 1.2A Sports (OPC),66800,9550,2020-01-09,2019,19000,70,Auto,14446,13811,15889,5000,1193,59,940,Mid-Sized Sedan,AVAIL,2023-04-03,2023-04-03,MITSUBISHI
Audi A4 Mild Hybrid 2.0A TFSI S-tronic,135532,15019,2020-12-22,2020,76229,1194,Auto,57012,32245,45012,37143,1984,110,1515,Luxury Sedan,SOLD,2023-04-02,2023-04-05,AUDI
Mazda 6 2.0A Executive,67118,15020,2015-11-05,2015,141676,1210,Auto,27278,20209,60001,20293,1998,121,1454,Luxury Sedan,SOLD,2023-03-31,2023-04-02,MAZDA
Honda Vezel 1.5A X,71395,14171,2016-09-08,2016,94573,682,Auto,26215,21767,53000,12474,1496,96,1190,SUV,SOLD,2023-03-26,2023-03-30,HONDA
Volkswagen Caddy 2.0A TDI,49800,12760,2017-03-13,2017,118050,762,Auto,18350,24651,47001,1233,1968,85,1480,Van,AVAIL,2023-04-12,2023-04-12,VOLKSWAGEN
SEAT Leon CUPRA 2.0A TSI DSG,122800,24640,2017-07-13,2016,74273,1194,Auto,46820,31965,49802,36751,1984,213,1421,Sports Car,AVAIL,2023-04-06,2023-04-06,SEAT
Lexus IS250 (COE till 04/2026),42288,14070,2006-04-19,2006,152593,2700,Auto,14248,35838,47450,39422,2500,153,1625,Luxury Sedan,AVAIL,2023-04-12,2023-04-12,LEXUS
Kia Cerato Forte 1.6A SX (COE till 09/2024),10085,11341,2009-10-01,2009,155407,1033,Auto,2562,13969,14743,13969,1591,93,1251,Mid-Sized Sedan,AVAIL,2023-03-25,2023-03-31,KIA
Mazda RX-8 1.3M Type RS (COE till 12/2028),86200,15150,2008-12-24,2008,158664,858,Manual,15689,35782,27571,35782,1308,173,1350,Sports Car,AVAIL,2023-04-16,2023-04-16,MAZDA
Honda Mobilio 1.5A RS i-VTEC Luxe,59888,15130,2016-08-17,2016,118346,684,Auto,29690,18849,52301,18849,1497,88,1160,MPV,AVAIL,2023-04-13,2023-04-14,HONDA
Audi S4 Avant 3.0A TFSI Quattro (COE till 07/2030),127800,17520,2011-10-19,2011,116951,2856,Auto,24472,65383,33568,65383,2995,245,1750,Stationwagon,AVAIL,2023-03-28,2023-03-28,AUDI
Suzuki Jimny Sierra 1.5A JC,82112,11354,2021-03-29,2020,61249,662,Auto,38240,23569,41001,9997,1460,75,1090,SUV,SOLD,2023-04-09,2023-04-17,SUZUKI
Honda Fit 1.3A G (COE till 01/2024),35318,11890,2009-01-08,2008,149211,885,Auto,2216,15006,13024,10693,1339,73,1010,Hatchback,SOLD,2023-03-29,2023-04-11,HONDA
Citroen C5 Aircross 1.6A PureTech EAT8 Shine,117900,14340,2020-07-17,2019,70563,742,Auto,46927,25619,35889,27867,1598,133,1430,SUV,AVAIL,2023-04-14,2023-04-14,CITROEN
BMW 3 Series 335i Coupe Sunroof (COE till 02/2030),118800,17280,2010-07-29,2010,156000,3071,Auto,26159,55384,38071,55384,2979,225,1540,Sports Car,AVAIL,2023-04-05,2023-04-05,BMW
Toyota Corolla Altis 1.6A Elegance (COE till 03/2024),15525,9428,2009-03-18,2009,176929,1113,Auto,3129,16990,12763,1010,1598,80,1195,Mid-Sized Sedan,SOLD,2023-04-15,2023-04-17,TOYOTA
Mercedes-Benz C-Class C63 S AMG,345000,19003,2022-01-27,2019,18000,3922,Auto,56188,39029,82501,46641,3982,350,1820,Sports Car,AVAIL,2023-03-31,2023-04-14,MERCEDES-BENZ
Jaguar X-Type 2.0A SE (COE till 04/2028),69998,13910,2008-04-28,2007,117021,1995,Auto,20564,36936,40881,36936,2099,115,1500,Luxury Sedan,AVAIL,2023-04-12,2023-04-12,JAGUAR
Mazda 6 2.0A Executive,117696,15362,2020-11-10,2019,67555,1210,Auto,45068,24595,39000,26433,1998,121,1514,Luxury Sedan,SOLD,2023-03-27,2023-04-10,MAZDA
Hyundai Elantra 1.6A Elite,44800,13770,2015-12-29,2015,65000,738,Auto,23803,15223,54301,15223,1591,97,1292,Mid-Sized Sedan,AVAIL,2023-04-17,2023-04-17,HYUNDAI
BMW 7 Series 740Li Sunroof,93800,20620,2015-05-22,2014,108417,2362,Auto,76397,71757,75002,101163,2979,235,1845,Luxury Sedan,AVAIL,2023-04-12,2023-04-16,BMW
Renault Grand Scenic Diesel 1.5A dCi Moonroof,162800,15880,2023-02-23,2019,70,1048,Auto,88269,25368,80000,12516,1461,81,1540,MPV,AVAIL,2023-04-15,2023-04-15,RENAULT
Mercedes-Benz GLC-Class GLC250 Coupe AMG Line 4MATIC,186888,25970,2019-03-27,2018,68000,1202,Auto,67198,51679,31001,65023,1991,155,1785,SUV,AVAIL,2023-04-14,2023-04-14,MERCEDES-BENZ
Toyota Corolla Cross Hybrid 1.8A G,168888,17490,2022-07-20,2022,48,974,Auto,110200,26308,107800,13832,1797,90,1380,Mid-Sized Sedan,AVAIL,2023-04-10,2023-04-11,TOYOTA
Toyota Corolla Altis 1.6A Standard,85800,12570,2019-04-30,2018,115000,742,Auto,30230,19741,25556,19741,1598,96,1230,Mid-Sized Sedan,AVAIL,2023-04-10,2023-04-14,TOYOTA
Honda Jazz 1.3A L (COE till 06/2025),25998,11830,2010-06-28,2009,159103,767,Auto,7224,19331,16438,19331,1339,73,1090,Hatchback,AVAIL,2023-04-14,2023-04-14,HONDA
Mercedes-Benz E-Class E250 Avantgarde,157800,23530,2018-05-09,2018,80000,1202,Auto,76718,58503,37010,77306,1991,155,1615,Luxury Sedan,AVAIL,2023-04-13,2023-04-15,MERCEDES-BENZ
BMW iX Electric xDrive40,379988,34210,2022-10-26,2022,3000,5588,Auto,165329,92229,113000,107904,2874,390,2365,SUV,AVAIL,2023-04-15,2023-04-17,BMW
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium Plus,488000,48290,2021-06-30,2020,26000,2384,Auto,186923,117482,60109,183468,2999,336,2065,Luxury Sedan,AVAIL,2023-04-14,2023-04-14,MERCEDES-BENZ
Toyota Sienta 1.5A X,93800,16010,2018-07-25,2017,65000,682,Auto,31277,18709,32699,18709,1496,80,1320,MPV,AVAIL,2023-04-13,2023-04-13,TOYOTA
BMW X4 M40i Mild Hybrid,359800,33600,2022-04-08,2021,4108,2384,Auto,164443,80044,99999,116097,2998,268,1920,SUV,AVAIL,2023-04-11,2023-04-17,BMW
BMW 3 Series 318i M-Sport,130055,19837,2018-09-24,2018,69485,684,Auto,50491,37489,32429,44485,1499,100,1425,Luxury Sedan,SOLD,2023-04-06,2023-04-06,BMW
BMW 5 Series 523i Highline (COE till 08/2030),91998,12600,2010-08-03,2010,123580,2335,Auto,24023,43625,32914,43625,2497,150,1650,Luxury Sedan,AVAIL,2023-04-16,2023-04-16,BMW
Audi A4 Mild Hybrid 2.0A TFSI S-tronic,137712,17881,2020-12-29,2020,39528,1194,Auto,55822,34789,39000,40705,1984,110,1515,Luxury Sedan,SOLD,2023-03-25,2023-04-15,AUDI
Land Rover Defender 90 Hardtop,113800,33150,2016-09-22,2016,53988,861,Manual,17113,37477,49890,1874,2198,99,1700,Truck,AVAIL,2023-03-28,2023-03-29,LAND-ROVER
Toyota Yaris Cross 1.5A XB,129800,13590,2022-08-26,2022,79,680,Auto,86053,17384,87889,5000,1490,88,1110,SUV,AVAIL,2023-04-15,2023-04-15,TOYOTA
Toyota Dyna 150 2.8M,121279,12629,2022-11-10,2022,74380,854,Manual,48335,31609,49525,1581,2755,100,1800,Truck,SOLD,2023-03-27,2023-04-05,TOYOTA
Volkswagen Golf GTI 5DR Sunroof,131191,18128,2021-09-13,2021,79092,1194,Auto,59137,38625,61001,46075,1984,180,1463,Sports Car,SOLD,2023-04-01,2023-04-07,VOLKSWAGEN
Volkswagen Jetta GP 1.4A TSI,58800,13610,2016-12-20,2015,92000,620,Auto,29034,17516,48000,17516,1390,90,1417,Mid-Sized Sedan,AVAIL,2023-04-13,2023-04-13,VOLKSWAGEN
Toyota Alphard Hybrid 2.5A SR C-Package,327988,29420,2023-03-31,2023,68,1336,Auto,168135,51539,116201,69925,2493,145,1640,MPV,AVAIL,2023-04-07,2023-04-12,TOYOTA
Porsche Macan Diesel S 3.0A PDK,186800,33230,2017-06-01,2017,85000,3336,Auto,92344,70868,55000,99563,2967,190,1955,SUV,SOLD,2023-04-02,2023-04-15,PORSCHE
Toyota Vellfire 2.5A Z Moonroof,166888,30820,2017-12-07,2017,74800,1792,Auto,55681,39761,48109,47666,2493,134,2000,MPV,AVAIL,2023-03-24,2023-04-11,TOYOTA
Mercedes-Benz E-Class E200,156526,22714,2015-08-26,2015,73277,1202,Auto,63736,47421,69001,58390,1991,135,1655,Luxury Sedan,SOLD,2023-03-24,2023-03-30,MERCEDES-BENZ
Honda Civic Hybrid 1.5A (New 5-yr COE),58800,11750,2013-05-17,2012,99000,684,Auto,26210,24214,46440,10900,1497,82,1280,Mid-Sized Sedan,AVAIL,2023-04-14,2023-04-14,HONDA
Honda Vezel 1.5A X,80157,13057,2019-10-11,2019,105675,682,Auto,27479,23805,34001,15327,1496,96,1190,SUV,SOLD,2023-04-10,2023-04-11,HONDA
